               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
0,0.12314,0.054947,0.058488,0.0053898,0.020131,0.0021391,0.00038342,0.11447,0.042137,0.058264,5.00E-05,5.00E-05,0.09955
1,0.11321,0.060846,0.057023,0.0085535,0.026471,0.0039024,0.00074627,0.097497,0.043285,0.056816,0.00011,0.00011,0.09901
2,0.10275,0.065977,0.056018,0.018924,0.040376,0.0081397,0.0016204,0.080847,0.046418,0.05517,0.00017,0.00017,0.09847
3,0.097659,0.065433,0.054687,0.030177,0.071894,0.016544,0.0035109,0.070442,0.050948,0.0535,0.00023,0.00023,0.09793
4,0.089721,0.079054,0.052891,0.059984,0.11122,0.035642,0.008485,0.065501,0.052047,0.052046,0.00028999,0.00028999,0.09739
5,0.087662,0.071185,0.051333,0.081826,0.16687,0.05896,0.013606,0.061742,0.051254,0.050787,0.00034998,0.00034998,0.09685
6,0.079255,0.076697,0.050209,0.27012,0.19549,0.087295,0.021269,0.059686,0.047526,0.04952,0.00040997,0.00040997,0.09631
7,0.074321,0.071328,0.048229,0.079487,0.30488,0.11501,0.03151,0.055208,0.042756,0.048327,0.00046995,0.00046995,0.09577
8,0.068199,0.065212,0.047764,0.16137,0.64385,0.16087,0.049675,0.052114,0.041352,0.047607,0.00052992,0.00052992,0.09523
9,0.064465,0.062323,0.047238,0.18512,0.69798,0.15949,0.054962,0.048773,0.041559,0.047095,0.00058989,0.00058989,0.09469
10,0.06029,0.060395,0.045666,0.57762,0.35199,0.14307,0.043716,0.048011,0.040396,0.04674,0.00064986,0.00064986,0.09415
11,0.056316,0.048125,0.045483,0.58719,0.3761,0.16558,0.063539,0.043747,0.034696,0.046445,0.00070981,0.00070981,0.09361
12,0.054761,0.050409,0.045368,0.087326,0.64634,0.16536,0.060048,0.042977,0.032114,0.046062,0.00076975,0.00076975,0.09307
13,0.054234,0.04685,0.043721,0.59805,0.28035,0.19682,0.087637,0.043526,0.028347,0.04624,0.00082969,0.00082969,0.09253
14,0.055483,0.045746,0.044661,0.59541,0.43437,0.21953,0.10371,0.040323,0.025604,0.045751,0.00088961,0.00088961,0.09199
15,0.050215,0.043694,0.044139,0.10087,0.62625,0.1977,0.080786,0.03936,0.025236,0.045315,0.00094953,0.00094953,0.09145
16,0.051552,0.042615,0.043977,0.080726,0.66735,0.19711,0.085885,0.048015,0.024614,0.045134,0.0010094,0.0010094,0.090909
17,0.051414,0.039814,0.042241,0.11219,0.68459,0.22726,0.10931,0.036219,0.023145,0.045074,0.0010693,0.0010693,0.090369
18,0.049269,0.040581,0.042229,0.59198,0.35017,0.18974,0.082244,0.045366,0.02363,0.044587,0.0011292,0.0011292,0.089829
19,0.049195,0.041028,0.042685,0.62464,0.34596,0.23212,0.10087,0.038027,0.022729,0.044198,0.001189,0.001189,0.089289
20,0.049499,0.040635,0.042538,0.62263,0.37788,0.24255,0.1105,0.034877,0.022204,0.044083,0.0012489,0.0012489,0.088749
21,0.048557,0.03585,0.041698,0.61744,0.37602,0.23015,0.1066,0.03925,0.022242,0.043802,0.0013087,0.0013087,0.088209
22,0.048426,0.040358,0.041208,0.61152,0.3492,0.21062,0.079078,0.047639,0.022312,0.043663,0.0013685,0.0013685,0.087669
23,0.049806,0.040563,0.040456,0.661,0.39247,0.28278,0.14358,0.035137,0.02144,0.043702,0.0014283,0.0014283,0.087128
24,0.047976,0.040218,0.041577,0.68441,0.37847,0.30365,0.16233,0.032789,0.02089,0.043672,0.0014881,0.0014881,0.086588
25,0.045845,0.034606,0.039472,0.61335,0.36408,0.22088,0.10432,0.044933,0.021323,0.043521,0.0015478,0.0015478,0.086048
26,0.047279,0.038867,0.04155,0.68818,0.33389,0.30863,0.15739,0.037425,0.020603,0.043455,0.0016076,0.0016076,0.085508
27,0.046349,0.035807,0.03883,0.64239,0.35144,0.25869,0.12176,0.040711,0.021006,0.043281,0.0016673,0.0016673,0.084967
28,0.044691,0.036381,0.039834,0.65269,0.38183,0.27093,0.11668,0.04173,0.020356,0.042506,0.001727,0.001727,0.084427
29,0.046949,0.036928,0.038902,0.6562,0.42973,0.32364,0.15598,0.039073,0.020362,0.042518,0.0017867,0.0017867,0.083887
30,0.045491,0.039872,0.038043,0.68219,0.40769,0.31674,0.15745,0.034407,0.019773,0.042689,0.0018463,0.0018463,0.083346
31,0.04349,0.037569,0.03784,0.66343,0.38981,0.30598,0.12996,0.038121,0.020148,0.042137,0.0019059,0.0019059,0.082806
32,0.04402,0.038845,0.037843,0.69284,0.40033,0.34412,0.17704,0.033015,0.01956,0.042703,0.0019655,0.0019655,0.082266
33,0.042992,0.039456,0.037835,0.7071,0.38378,0.35599,0.18581,0.031128,0.019199,0.041976,0.0020251,0.0020251,0.081725
34,0.04247,0.037786,0.036991,0.68179,0.37472,0.33034,0.17614,0.036263,0.019432,0.041186,0.0020846,0.0020846,0.081185
35,0.044442,0.036409,0.035357,0.67175,0.39244,0.30695,0.15573,0.035887,0.01888,0.040789,0.0021442,0.0021442,0.080644
36,0.04127,0.036289,0.036724,0.71055,0.39635,0.36933,0.21014,0.031871,0.019297,0.040271,0.0022036,0.0022036,0.080104
37,0.044021,0.038629,0.034272,0.72278,0.39271,0.38541,0.21013,0.034101,0.018837,0.03998,0.0022631,0.0022631,0.079563
38,0.043085,0.038414,0.035973,0.76967,0.38477,0.41234,0.22353,0.034283,0.01922,0.039096,0.0023225,0.0023225,0.079023
39,0.042101,0.036349,0.034364,0.74883,0.35444,0.3748,0.21949,0.031659,0.01887,0.039165,0.0023819,0.0023819,0.078482
40,0.040509,0.033215,0.034333,0.75993,0.38413,0.39732,0.2266,0.031375,0.019054,0.039406,0.0024413,0.0024413,0.077941
41,0.040941,0.034902,0.034316,0.78685,0.38365,0.42078,0.25434,0.03116,0.018919,0.03797,0.0025006,0.0025006,0.077401
42,0.040573,0.033931,0.032941,0.76428,0.38658,0.41688,0.24551,0.029149,0.018286,0.037301,0.0025599,0.0025599,0.07686
43,0.038809,0.034541,0.033466,0.82078,0.37206,0.43128,0.26141,0.026824,0.018269,0.037185,0.0026192,0.0026192,0.076319
44,0.03758,0.034863,0.032447,0.79669,0.42756,0.43955,0.2672,0.026529,0.018402,0.037369,0.0026785,0.0026785,0.075778
45,0.038133,0.034278,0.033263,0.80284,0.38172,0.42697,0.23165,0.032218,0.018749,0.03644,0.0027377,0.0027377,0.075238
46,0.040447,0.035441,0.031413,0.79991,0.4316,0.46775,0.28288,0.027855,0.018061,0.036232,0.0027968,0.0027968,0.074697
47,0.038712,0.035949,0.031253,0.79919,0.37682,0.42855,0.22554,0.033558,0.018446,0.034812,0.0028559,0.0028559,0.074156
48,0.038879,0.032417,0.031963,0.7866,0.39015,0.39467,0.18472,0.032526,0.018379,0.033876,0.002915,0.002915,0.073615
49,0.03674,0.033339,0.032303,0.84847,0.43963,0.49328,0.29603,0.025123,0.017496,0.034543,0.0029741,0.0029741,0.073074
50,0.03988,0.037051,0.029662,0.82503,0.3849,0.44624,0.23174,0.031859,0.018279,0.032963,0.0030331,0.0030331,0.072533
51,0.036742,0.032088,0.0304,0.82083,0.4187,0.4708,0.25923,0.028445,0.018368,0.033143,0.0030921,0.0030921,0.071992
52,0.037168,0.03444,0.029589,0.72214,0.39963,0.36113,0.16626,0.033372,0.018054,0.03272,0.003151,0.003151,0.071451
53,0.038778,0.034373,0.028479,0.83066,0.43451,0.47919,0.2668,0.031276,0.0177,0.034167,0.0032099,0.0032099,0.07091
54,0.038299,0.033748,0.029047,0.89092,0.40844,0.5153,0.29707,0.027753,0.017314,0.033132,0.0032687,0.0032687,0.070369
55,0.037214,0.033453,0.028634,0.86248,0.43514,0.50473,0.30316,0.026697,0.017159,0.030623,0.0033276,0.0033276,0.069828
56,0.036091,0.03175,0.02878,0.27523,0.67664,0.43429,0.22736,0.030861,0.018388,0.035227,0.0033863,0.0033863,0.069286
57,0.036935,0.036658,0.028571,0.82528,0.39327,0.47287,0.25653,0.029188,0.018627,0.033661,0.003445,0.003445,0.068745
58,0.03547,0.03473,0.02596,0.88967,0.43091,0.50316,0.29633,0.027525,0.017588,0.030263,0.0035037,0.0035037,0.068204
59,0.03579,0.033173,0.026113,0.91137,0.45299,0.55602,0.37466,0.024621,0.016906,0.028576,0.0035623,0.0035623,0.067662
60,0.035473,0.033013,0.025159,0.83533,0.44166,0.53265,0.30317,0.027778,0.017398,0.026566,0.0036209,0.0036209,0.067121
61,0.035358,0.031994,0.025179,0.90228,0.45714,0.58137,0.37434,0.025134,0.016931,0.029241,0.0036794,0.0036794,0.066579
62,0.034372,0.034573,0.024518,0.85818,0.45349,0.56577,0.34052,0.029402,0.017654,0.028162,0.0037379,0.0037379,0.066038
63,0.038468,0.034475,0.024158,0.91042,0.45685,0.55235,0.30424,0.030984,0.017748,0.026825,0.0037964,0.0037964,0.065496
64,0.037963,0.034839,0.024083,0.85673,0.45312,0.54316,0.33615,0.028963,0.017364,0.02535,0.0038547,0.0038547,0.064955
65,0.035203,0.033205,0.023895,0.32797,0.87934,0.62344,0.37599,0.027966,0.016926,0.027773,0.0039131,0.0039131,0.064413
66,0.035237,0.03481,0.023872,0.36915,0.81229,0.64426,0.41766,0.026073,0.017242,0.023764,0.0039713,0.0039713,0.063871
67,0.03566,0.035708,0.023459,0.37256,0.72981,0.59288,0.3196,0.029234,0.017031,0.024628,0.0040296,0.0040296,0.06333
68,0.036995,0.032292,0.022474,0.40393,0.76179,0.63496,0.3783,0.028659,0.016578,0.023164,0.0040878,0.0040878,0.062788
69,0.034448,0.033206,0.022403,0.43155,0.7656,0.63451,0.42341,0.027454,0.017072,0.023399,0.0041459,0.0041459,0.062246
70,0.033189,0.035887,0.023195,0.41956,0.87419,0.64813,0.41486,0.025352,0.016943,0.030524,0.0042039,0.0042039,0.061704
71,0.033886,0.03227,0.02214,0.34584,0.6681,0.49556,0.29731,0.030867,0.020452,0.031804,0.004262,0.004262,0.061162
72,0.033626,0.032838,0.021149,0.43367,0.79118,0.61788,0.38553,0.0284,0.017207,0.027819,0.0043199,0.0043199,0.06062
73,0.035347,0.034021,0.022104,0.49767,0.63266,0.65828,0.39042,0.029939,0.01724,0.023229,0.0043778,0.0043778,0.060078
74,0.035089,0.03238,0.021679,0.52927,0.70526,0.70023,0.50534,0.025178,0.016207,0.021006,0.0044356,0.0044356,0.059536
75,0.031755,0.032726,0.021601,0.57835,0.65682,0.6872,0.47255,0.02494,0.016718,0.021913,0.0044934,0.0044934,0.058993
76,0.033814,0.034286,0.019728,0.51426,0.69673,0.69211,0.46473,0.028618,0.016669,0.019257,0.0045512,0.0045512,0.058451
77,0.03486,0.03316,0.020364,0.52761,0.68854,0.68905,0.44363,0.027807,0.016732,0.021364,0.0046088,0.0046088,0.057909
78,0.034792,0.030027,0.019993,0.47963,0.70769,0.65225,0.43,0.028444,0.01723,0.026819,0.0046664,0.0046664,0.057366
79,0.033222,0.034675,0.019967,0.58846,0.70586,0.72525,0.49837,0.022435,0.015797,0.0198,0.004724,0.004724,0.056824
80,0.033934,0.029969,0.019998,0.6082,0.69762,0.72869,0.52125,0.024474,0.016263,0.018401,0.0047814,0.0047814,0.056281
81,0.034539,0.032728,0.018551,0.62828,0.75051,0.76244,0.52769,0.025493,0.016639,0.019635,0.0048388,0.0048388,0.055739
82,0.035393,0.031757,0.017895,0.60382,0.74801,0.73738,0.5055,0.027769,0.016316,0.018505,0.0048962,0.0048962,0.055196
83,0.046866,0.032882,0.017758,0.44952,0.64592,0.52122,0.22978,0.046893,0.018339,0.018825,0.0049535,0.0049535,0.054653
84,0.051424,0.035732,0.018877,0.48974,0.83034,0.73462,0.47676,0.034405,0.016738,0.019391,0.0050107,0.0050107,0.054111
85,0.046218,0.037776,0.017818,0.48314,0.74932,0.68788,0.43663,0.033109,0.017854,0.016923,0.0050679,0.0050679,0.053568
86,0.040529,0.033957,0.019198,0.39009,0.76257,0.63829,0.4099,0.031072,0.0173,0.021212,0.005125,0.005125,0.053025
87,0.040518,0.041223,0.018726,0.5002,0.68634,0.63648,0.41897,0.030179,0.018735,0.023815,0.005182,0.005182,0.052482
88,0.040564,0.036724,0.018106,0.44178,0.72611,0.58842,0.37742,0.029449,0.018157,0.030199,0.0052389,0.0052389,0.051939
89,0.038664,0.03559,0.019068,0.54606,0.80876,0.72524,0.47597,0.026146,0.016434,0.018772,0.0052958,0.0052958,0.051396
90,0.04299,0.034115,0.018065,0.56511,0.77397,0.72618,0.49295,0.031279,0.016525,0.019485,0.0053526,0.0053526,0.050853
91,0.04029,0.033075,0.018335,0.62154,0.76112,0.72574,0.46482,0.024459,0.016498,0.01705,0.0054094,0.0054094,0.050309
92,0.038392,0.032101,0.017802,0.62734,0.76431,0.76429,0.45712,0.028437,0.0165,0.016832,0.005466,0.005466,0.049766
93,0.043644,0.033284,0.01745,0.66426,0.79609,0.74751,0.49728,0.027982,0.01639,0.016089,0.0055226,0.0055226,0.049223
94,0.037462,0.033881,0.017133,0.79479,0.81775,0.81807,0.56301,0.023964,0.015966,0.017045,0.0055792,0.0055792,0.048679
95,0.040261,0.033881,0.017199,0.58068,0.78464,0.75956,0.4996,0.027363,0.016705,0.015217,0.0056356,0.0056356,0.048136
96,0.038628,0.029072,0.016888,0.6371,0.80262,0.76955,0.44662,0.028838,0.016378,0.017261,0.005692,0.005692,0.047592
97,0.041358,0.034276,0.015998,0.67662,0.82849,0.81113,0.51011,0.027263,0.016272,0.014386,0.0057483,0.0057483,0.047048
98,0.0385,0.035319,0.014144,0.69941,0.82974,0.82077,0.52116,0.028866,0.015965,0.015771,0.0058045,0.0058045,0.046505
99,0.040163,0.034539,0.016888,0.6864,0.82451,0.83894,0.48108,0.028137,0.01585,0.015153,0.0058607,0.0058607,0.045961
100,0.035103,0.028519,0.013832,0.68982,0.85028,0.83521,0.48178,0.027123,0.015483,0.014139,0.0059168,0.0059168,0.045417
101,0.038903,0.032437,0.016841,0.68755,0.81397,0.8386,0.59463,0.024489,0.015958,0.017967,0.0059727,0.0059727,0.044873
102,0.035831,0.031024,0.015006,0.64668,0.86913,0.8417,0.58363,0.024548,0.016071,0.017751,0.0060287,0.0060287,0.044329
103,0.038098,0.0314,0.014492,0.63427,0.84641,0.80897,0.50446,0.030471,0.015815,0.017807,0.0060845,0.0060845,0.043785
104,0.035782,0.030975,0.014573,0.82542,0.8033,0.84558,0.57878,0.02445,0.016039,0.016489,0.0061403,0.0061403,0.04324
105,0.035026,0.033726,0.014176,0.63545,0.85896,0.82698,0.60635,0.024125,0.016174,0.016467,0.0061959,0.0061959,0.042696
106,0.033647,0.031736,0.014958,0.74414,0.81544,0.82182,0.55021,0.025501,0.015309,0.016295,0.0062515,0.0062515,0.042152
107,0.042253,0.034703,0.014008,0.74284,0.77051,0.80305,0.54523,0.02644,0.016263,0.019399,0.006307,0.006307,0.041607
108,0.035895,0.034268,0.01454,0.74677,0.77098,0.81012,0.56297,0.025179,0.015703,0.01981,0.0063625,0.0063625,0.041062
109,0.034946,0.033678,0.013355,0.80274,0.78473,0.82759,0.64257,0.020581,0.015565,0.018118,0.0064178,0.0064178,0.040518
110,0.035677,0.035351,0.012779,0.61501,0.88785,0.80074,0.54456,0.025489,0.016392,0.021519,0.0064731,0.0064731,0.039973
111,0.033132,0.03178,0.013185,0.75985,0.7854,0.83329,0.60096,0.022757,0.016609,0.017411,0.0065283,0.0065283,0.039428
112,0.041269,0.035373,0.012208,0.73767,0.8265,0.82944,0.55695,0.02993,0.015971,0.016292,0.0065834,0.0065834,0.038883
113,0.034213,0.035996,0.013356,0.83396,0.8235,0.86705,0.64066,0.021776,0.015113,0.01308,0.0066384,0.0066384,0.038338
114,0.038172,0.032792,0.012068,0.72041,0.79618,0.81032,0.49054,0.029328,0.016429,0.013511,0.0066933,0.0066933,0.037793
115,0.030354,0.029526,0.012486,0.71973,0.83681,0.83523,0.6152,0.022343,0.015898,0.01564,0.0067481,0.0067481,0.037248
116,0.032855,0.029397,0.01316,0.68385,0.91487,0.80774,0.6093,0.020985,0.015355,0.020304,0.0068028,0.0068028,0.036703
117,0.033276,0.029038,0.012836,0.89671,0.77262,0.85817,0.62066,0.021837,0.014971,0.013962,0.0068575,0.0068575,0.036157
118,0.029671,0.029783,0.012575,0.71105,0.83842,0.82032,0.58806,0.022774,0.015566,0.014119,0.0069121,0.0069121,0.035612
119,0.032846,0.030154,0.011905,0.76329,0.95842,0.871,0.64732,0.023899,0.014963,0.0092443,0.0069665,0.0069665,0.035067
120,0.031483,0.029727,0.013391,0.76689,0.82749,0.82756,0.61076,0.020822,0.014785,0.014602,0.0070209,0.0070209,0.034521
121,0.03271,0.030866,0.012503,0.7159,0.95984,0.86361,0.63212,0.02597,0.014724,0.014737,0.0070752,0.0070752,0.033975
122,0.035537,0.034674,0.012175,0.90362,0.7899,0.85705,0.65436,0.021879,0.015318,0.01423,0.0071294,0.0071294,0.033429
123,0.029291,0.027933,0.011783,0.77699,0.80964,0.84433,0.5665,0.024795,0.016225,0.016496,0.0071835,0.0071835,0.032883
124,0.031696,0.028927,0.012462,0.75659,0.91395,0.88091,0.67076,0.021157,0.014407,0.013305,0.0072375,0.0072375,0.032337
125,0.032298,0.034069,0.011725,0.78844,0.94786,0.87698,0.56223,0.024363,0.015601,0.011082,0.0072914,0.0072914,0.031791
126,0.035096,0.028811,0.013695,0.71005,0.90881,0.86673,0.60073,0.025278,0.015138,0.0097712,0.0073452,0.0073452,0.031245
127,0.031984,0.030216,0.011246,0.79946,0.97686,0.87806,0.66528,0.021486,0.014144,0.0074468,0.0073989,0.0073989,0.030699
128,0.031964,0.032603,0.01153,0.70926,0.97418,0.85921,0.63491,0.025045,0.014979,0.010331,0.0074525,0.0074525,0.030153
