               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
129,0.03101,0.033409,0.010202,0.7996,0.97626,0.8793,0.67108,0.023141,0.015771,0.0068553,0.007506,0.007506,0.029606
130,0.03241,0.029335,0.010389,0.70019,0.92758,0.84605,0.63843,0.022221,0.015034,0.012337,0.0075595,0.0075595,0.029059
131,0.030379,0.028004,0.01278,0.77576,0.97266,0.8853,0.7012,0.020793,0.014286,0.0069189,0.0076128,0.0076128,0.028513
132,0.028681,0.032666,0.011293,0.78162,0.91914,0.87949,0.68293,0.021658,0.015023,0.0082209,0.007666,0.007666,0.027966
133,0.031958,0.032577,0.010817,0.77073,0.9426,0.88338,0.69849,0.02068,0.015164,0.010868,0.0077191,0.0077191,0.027419
134,0.031536,0.029922,0.010118,0.81396,0.75114,0.82354,0.577,0.030088,0.016455,0.011868,0.0077722,0.0077722,0.026872
135,0.03493,0.030239,0.010802,0.74324,0.87424,0.84005,0.63815,0.023642,0.016153,0.015752,0.0078251,0.0078251,0.026325
136,0.029079,0.028204,0.010843,0.81819,0.83777,0.87679,0.68558,0.021614,0.014688,0.011453,0.0078779,0.0078779,0.025778
137,0.029109,0.030914,0.0086295,0.78602,0.93941,0.89508,0.68818,0.01884,0.014113,0.010054,0.0079306,0.0079306,0.025231
138,0.030086,0.031198,0.010484,0.78406,0.98463,0.89138,0.72012,0.01987,0.014158,0.0098067,0.0079832,0.0079832,0.024683
139,0.028396,0.030471,0.01066,0.8033,0.97581,0.89451,0.69625,0.02227,0.014433,0.007236,0.0080357,0.0080357,0.024136
140,0.03036,0.028873,0.010065,0.79973,0.96282,0.90086,0.72118,0.021585,0.014313,0.010249,0.0080881,0.0080881,0.023588
141,0.031082,0.031547,0.010149,0.74358,0.94444,0.89402,0.65949,0.024108,0.01466,0.0048636,0.0081404,0.0081404,0.02304
142,0.028059,0.032727,0.010271,0.9532,0.81869,0.89168,0.72608,0.019685,0.013814,0.0085335,0.0081926,0.0081926,0.022493
143,0.028789,0.029519,0.0096296,0.77994,0.95042,0.89554,0.65579,0.021547,0.014377,0.0098116,0.0082447,0.0082447,0.021945
144,0.026984,0.029108,0.0099725,0.95165,0.84315,0.90493,0.70871,0.020299,0.013879,0.012028,0.0082966,0.0082966,0.021397
145,0.027514,0.030712,0.0098945,0.81834,0.84971,0.88672,0.63226,0.022101,0.014801,0.014643,0.0083485,0.0083485,0.020848
146,0.029081,0.032551,0.0092472,0.94361,0.84474,0.92261,0.69326,0.023405,0.015619,0.01082,0.0084002,0.0084002,0.0203
147,0.027122,0.028811,0.0098099,0.85081,0.91559,0.92661,0.71754,0.021538,0.014479,0.0088977,0.0084519,0.0084519,0.019752
148,0.029845,0.031189,0.0096175,0.88393,0.90974,0.93948,0.70823,0.021914,0.014425,0.0079866,0.0085034,0.0085034,0.019203
149,0.027268,0.028276,0.0085696,0.86209,0.88101,0.92185,0.66207,0.022904,0.014809,0.0085648,0.0085548,0.0085548,0.018655
150,0.027896,0.028596,0.0088637,0.89142,0.88909,0.94772,0.74682,0.018541,0.013511,0.0071489,0.0086061,0.0086061,0.018106
151,0.032191,0.033724,0.0086013,0.89217,0.89832,0.94715,0.70601,0.021785,0.01438,0.01071,0.0086573,0.0086573,0.017557
152,0.026831,0.029095,0.0098665,0.87288,0.91779,0.9416,0.74651,0.019096,0.015051,0.0099201,0.0087084,0.0087084,0.017008
153,0.031524,0.028351,0.0092668,0.87201,0.876,0.92621,0.75068,0.017051,0.01459,0.0096407,0.0087594,0.0087594,0.016459
154,0.029766,0.031862,0.0092812,0.9497,0.88903,0.9584,0.71902,0.022272,0.014254,0.011313,0.0088102,0.0088102,0.01591
155,0.026842,0.028699,0.0093881,0.94353,0.92852,0.96555,0.76562,0.018145,0.013551,0.0092041,0.0088609,0.0088609,0.015361
156,0.026856,0.032624,0.0096795,0.90638,0.89593,0.95745,0.76707,0.018786,0.0143,0.012061,0.0089116,0.0089116,0.014812
157,0.025173,0.030298,0.0088895,0.90258,0.92286,0.96599,0.77752,0.01885,0.013871,0.012603,0.0089621,0.0089621,0.014262
158,0.028604,0.033807,0.0090338,0.90269,0.90812,0.95372,0.74244,0.018905,0.014459,0.0082548,0.0090124,0.0090124,0.013712
159,0.025741,0.030037,0.0086414,0.97316,0.92333,0.98175,0.76944,0.019559,0.013885,0.0070061,0.0090627,0.0090627,0.013163
160,0.031849,0.029851,0.009681,0.91656,0.9389,0.97328,0.75576,0.02171,0.014047,0.0045811,0.0091129,0.0091129,0.012613
161,0.026809,0.027374,0.011487,0.96222,0.9802,0.9922,0.76935,0.021301,0.014111,0.0050078,0.0091629,0.0091629,0.012063
162,0.02688,0.027457,0.0093881,0.93783,0.93147,0.9819,0.78829,0.018563,0.014573,0.0071616,0.0092128,0.0092128,0.011513
163,0.026611,0.029257,0.0092853,0.97071,0.96293,0.98673,0.78019,0.019359,0.014178,0.0047776,0.0092626,0.0092626,0.010963
164,0.029543,0.028027,0.0081726,0.82893,0.8537,0.91464,0.68703,0.02169,0.015933,0.014163,0.0093123,0.0093123,0.010412
165,0.025485,0.028235,0.0089866,0.85292,0.87209,0.93142,0.71972,0.019418,0.014785,0.0105,0.0093618,0.0093618,0.0098618
166,0.024927,0.028062,0.0080525,0.86381,0.94641,0.95036,0.74502,0.0194,0.014211,0.0071249,0.0094018,0.0094018,0.0094018
167,0.025082,0.02708,0.0098506,0.89357,0.91668,0.95073,0.76599,0.018908,0.014208,0.0049497,0.0094018,0.0094018,0.0094018
168,0.029744,0.02959,0.0087687,0.96159,0.9685,0.98328,0.77794,0.01956,0.014038,0.004055,0.0093948,0.0093948,0.0093948
169,0.02641,0.029522,0.0095478,0.89031,0.94653,0.95316,0.75579,0.018401,0.013613,0.0071795,0.0093877,0.0093877,0.0093877
170,0.023093,0.028293,0.008413,0.96741,0.96127,0.97958,0.81355,0.015959,0.013124,0.0035596,0.0093805,0.0093805,0.0093805
171,0.027908,0.027901,0.0075473,0.96746,0.95208,0.98234,0.7796,0.018415,0.014226,0.0050726,0.0093733,0.0093733,0.0093733
172,0.026651,0.031501,0.0081322,0.93046,0.93165,0.98359,0.77629,0.019893,0.014535,0.0053081,0.0093661,0.0093661,0.0093661
173,0.025535,0.027568,0.0081938,0.93635,0.95431,0.97921,0.78539,0.018048,0.013983,0.0063299,0.0093589,0.0093589,0.0093589
174,0.02538,0.026124,0.0076308,0.955,0.95264,0.98688,0.81972,0.01869,0.013657,0.0077837,0.0093516,0.0093516,0.0093516
175,0.023939,0.026013,0.0083055,0.97114,0.97,0.98963,0.80154,0.016967,0.013674,0.0036559,0.0093442,0.0093442,0.0093442
176,0.026523,0.026979,0.0088773,0.9089,0.94038,0.97781,0.76555,0.018088,0.014107,0.010759,0.0093369,0.0093369,0.0093369
177,0.023176,0.028159,0.0082808,0.89685,0.89681,0.96392,0.78517,0.016119,0.012953,0.01235,0.0093295,0.0093295,0.0093295
178,0.027265,0.027766,0.0072008,0.92849,0.90397,0.9704,0.73006,0.022498,0.014525,0.0098383,0.009322,0.009322,0.009322
179,0.023586,0.028146,0.0088026,0.94446,0.92762,0.97874,0.78412,0.016729,0.013448,0.0060944,0.0093146,0.0093146,0.0093146
180,0.022512,0.026219,0.0088744,0.98736,0.96926,0.99415,0.83626,0.01673,0.013282,0.0037054,0.009307,0.009307,0.009307
181,0.023886,0.028614,0.0071888,0.98103,0.98759,0.99438,0.76827,0.018347,0.01394,0.003389,0.0092995,0.0092995,0.0092995
182,0.02425,0.029556,0.0068592,0.94455,0.9618,0.98292,0.76931,0.017731,0.013974,0.0044259,0.0092919,0.0092919,0.0092919
183,0.023611,0.029123,0.0073426,0.97759,0.9731,0.99076,0.82982,0.015629,0.013141,0.0041132,0.0092843,0.0092843,0.0092843
184,0.022415,0.027554,0.0082494,0.9258,0.9546,0.98184,0.72954,0.019996,0.013999,0.0061812,0.0092766,0.0092766,0.0092766
185,0.024375,0.029541,0.0076314,0.90229,0.8515,0.94458,0.752,0.019506,0.013882,0.014744,0.0092689,0.0092689,0.0092689
186,0.023263,0.027688,0.0076042,0.98084,0.92909,0.97953,0.82162,0.015641,0.012953,0.0058865,0.0092611,0.0092611,0.0092611
187,0.024629,0.028025,0.0070731,0.9831,0.97944,0.9946,0.83099,0.015921,0.012439,0.0028569,0.0092534,0.0092534,0.0092534
188,0.021695,0.024842,0.0078366,0.98771,0.97414,0.99395,0.84122,0.014739,0.0122,0.0029721,0.0092455,0.0092455,0.0092455
189,0.023399,0.026764,0.0076412,0.98901,0.96925,0.9937,0.83353,0.015567,0.012711,0.0029687,0.0092377,0.0092377,0.0092377
190,0.022111,0.030678,0.0062029,0.98226,0.96843,0.99176,0.82732,0.014916,0.012603,0.0026407,0.0092298,0.0092298,0.0092298
191,0.021072,0.025824,0.0080963,0.96865,0.92747,0.9856,0.83386,0.014409,0.012573,0.0041678,0.0092219,0.0092219,0.0092219
192,0.022665,0.02822,0.0071018,0.98754,0.97592,0.99413,0.82956,0.015344,0.012295,0.0027465,0.0092139,0.0092139,0.0092139
193,0.021161,0.025725,0.0067796,0.97074,0.9857,0.99377,0.84313,0.0151,0.01221,0.0033965,0.0092059,0.0092059,0.0092059
194,0.025724,0.027547,0.0063417,0.98436,0.9773,0.99189,0.82732,0.017883,0.012869,0.0024183,0.0091979,0.0091979,0.0091979
195,0.022207,0.026608,0.007513,0.97848,0.98803,0.99094,0.8464,0.014892,0.012185,0.0023345,0.0091898,0.0091898,0.0091898
196,0.021441,0.027679,0.0061619,0.9894,0.9972,0.99315,0.84711,0.015449,0.012439,0.0019431,0.0091817,0.0091817,0.0091817
197,0.022611,0.026531,0.006248,0.98947,0.97809,0.99067,0.84255,0.014586,0.011921,0.0024597,0.0091735,0.0091735,0.0091735
198,0.021949,0.027148,0.0057474,0.98788,0.98316,0.99218,0.84586,0.015373,0.012224,0.0026616,0.0091653,0.0091653,0.0091653
199,0.023638,0.025761,0.0075223,0.96007,0.95339,0.98628,0.83757,0.014498,0.012537,0.0045076,0.0091571,0.0091571,0.0091571
200,0.023645,0.02671,0.0067686,0.9716,0.97311,0.99331,0.81564,0.017868,0.012981,0.0036767,0.0091489,0.0091489,0.0091489
201,0.023546,0.02691,0.0066467,0.94905,0.95457,0.97912,0.83291,0.014963,0.013683,0.0059749,0.0091406,0.0091406,0.0091406
202,0.022652,0.028632,0.0071467,0.98119,0.97709,0.99106,0.85349,0.01535,0.013094,0.003354,0.0091322,0.0091322,0.0091322
203,0.019859,0.023548,0.0071056,0.99124,0.98363,0.99476,0.86123,0.013491,0.012669,0.0026488,0.0091239,0.0091239,0.0091239
204,0.021748,0.025633,0.0064944,0.98862,0.9838,0.99381,0.86003,0.01445,0.01191,0.0027004,0.0091155,0.0091155,0.0091155
205,0.023416,0.029841,0.0057027,0.99195,0.98256,0.99397,0.85789,0.014679,0.012124,0.0041343,0.0091071,0.0091071,0.0091071
206,0.020008,0.024261,0.0059,0.98349,0.98971,0.9933,0.83576,0.014756,0.011711,0.0029327,0.0090986,0.0090986,0.0090986
207,0.025176,0.028089,0.0054184,0.98597,0.98763,0.99392,0.79121,0.018163,0.012519,0.0025612,0.0090901,0.0090901,0.0090901
208,0.020699,0.026384,0.0061878,0.98253,0.977,0.99395,0.85972,0.014513,0.011761,0.0088931,0.0090815,0.0090815,0.0090815
209,0.020905,0.023904,0.0065882,0.96213,0.97708,0.98799,0.83381,0.016298,0.011925,0.0095388,0.009073,0.009073,0.009073
210,0.020791,0.02497,0.0063547,0.96886,0.96893,0.98897,0.85145,0.01528,0.011976,0.0090047,0.0090643,0.0090643,0.0090643
211,0.022467,0.026248,0.0069328,0.97694,0.97878,0.9913,0.83162,0.016844,0.012741,0.0056491,0.0090557,0.0090557,0.0090557
212,0.021951,0.025261,0.0064681,0.9763,0.97844,0.9921,0.84074,0.014506,0.012096,0.002834,0.009047,0.009047,0.009047
213,0.019394,0.026714,0.0050982,0.98368,0.95452,0.99342,0.86697,0.012514,0.011387,0.0025445,0.0090383,0.0090383,0.0090383
214,0.020983,0.023816,0.0062186,0.97042,0.97338,0.98655,0.83899,0.014498,0.011748,0.0031383,0.0090295,0.0090295,0.0090295
215,0.021703,0.025378,0.0059296,0.95242,0.97604,0.98476,0.84498,0.013565,0.011733,0.0036044,0.0090208,0.0090208,0.0090208
216,0.020632,0.025713,0.0058751,0.98681,0.98649,0.9934,0.84963,0.014956,0.011373,0.0021605,0.0090119,0.0090119,0.0090119
217,0.020568,0.024225,0.0060211,0.97551,0.99322,0.99401,0.87274,0.013467,0.011363,0.0021748,0.0090031,0.0090031,0.0090031
218,0.026142,0.02693,0.0062159,0.99573,0.99154,0.99492,0.82927,0.016017,0.012361,0.0018566,0.0089942,0.0089942,0.0089942
219,0.023654,0.025626,0.0059625,0.99636,0.99625,0.995,0.86589,0.014777,0.011605,0.0017388,0.0089853,0.0089853,0.0089853
220,0.019714,0.0253,0.0053965,0.99947,0.98968,0.99491,0.88171,0.012998,0.011528,0.001733,0.0089763,0.0089763,0.0089763
221,0.021734,0.026895,0.005549,0.99284,0.99671,0.99476,0.88119,0.013663,0.011323,0.0017934,0.0089673,0.0089673,0.0089673
222,0.022854,0.02635,0.0066099,0.99239,0.99614,0.99451,0.88865,0.013546,0.011248,0.0017414,0.0089583,0.0089583,0.0089583
223,0.020977,0.024117,0.0063397,0.98334,0.99129,0.99497,0.85992,0.014531,0.01147,0.0019865,0.0089492,0.0089492,0.0089492
224,0.019589,0.025031,0.0050655,0.99441,0.99463,0.99485,0.86486,0.01312,0.010919,0.0018342,0.0089401,0.0089401,0.0089401
225,0.021839,0.025075,0.0060325,0.9754,0.98984,0.99367,0.87355,0.014429,0.011433,0.0042828,0.008931,0.008931,0.008931
226,0.020581,0.025917,0.0052213,0.96889,0.98901,0.99144,0.87625,0.012154,0.011181,0.002788,0.0089218,0.0089218,0.0089218
227,0.021562,0.028259,0.0052654,0.9733,0.99119,0.99327,0.85066,0.014919,0.01152,0.002264,0.0089126,0.0089126,0.0089126
228,0.019302,0.023947,0.0052727,0.98038,0.98138,0.99281,0.88447,0.01214,0.011237,0.0021999,0.0089034,0.0089034,0.0089034
229,0.018625,0.023477,0.0055405,0.98155,0.9866,0.99259,0.84546,0.013596,0.01142,0.0020078,0.0088941,0.0088941,0.0088941
230,0.020129,0.0264,0.0051682,0.98268,0.98054,0.98795,0.86435,0.012741,0.011417,0.0020712,0.0088848,0.0088848,0.0088848
231,0.019221,0.029033,0.0048293,0.98972,0.98176,0.99104,0.8836,0.011214,0.010783,0.0018155,0.0088755,0.0088755,0.0088755
232,0.016793,0.022515,0.0052616,0.98928,0.98752,0.99303,0.87947,0.012149,0.011116,0.0017887,0.0088661,0.0088661,0.0088661
233,0.020266,0.026371,0.0055272,0.98532,0.98679,0.99318,0.88511,0.012414,0.010843,0.0019279,0.0088567,0.0088567,0.0088567
234,0.019029,0.025066,0.0049502,0.98116,0.98115,0.99061,0.88138,0.013259,0.011038,0.002321,0.0088473,0.0088473,0.0088473
235,0.019125,0.024477,0.0049554,0.95144,0.96746,0.98594,0.87067,0.012397,0.011113,0.0041041,0.0088378,0.0088378,0.0088378
236,0.018683,0.023284,0.0053573,0.97382,0.97938,0.98967,0.86063,0.012401,0.0111,0.002811,0.0088283,0.0088283,0.0088283
237,0.018042,0.024365,0.0045241,0.99607,0.99207,0.995,0.867,0.012286,0.010793,0.001699,0.0088188,0.0088188,0.0088188
238,0.021148,0.026566,0.0048627,0.99175,0.99308,0.99224,0.87616,0.013022,0.011018,0.0018603,0.0088092,0.0088092,0.0088092
239,0.019353,0.024416,0.0052688,0.99564,0.99458,0.995,0.89628,0.012924,0.010594,0.0016066,0.0087996,0.0087996,0.0087996
240,0.01772,0.02452,0.0048935,0.99616,0.99054,0.99491,0.88953,0.012824,0.010504,0.0015977,0.00879,0.00879,0.00879
241,0.018673,0.024235,0.0057903,0.99402,0.99028,0.99498,0.89847,0.011107,0.00985,0.0017902,0.0087804,0.0087804,0.0087804
242,0.020369,0.024844,0.0046151,0.99456,0.98927,0.99475,0.89413,0.011655,0.010122,0.0017951,0.0087707,0.0087707,0.0087707
243,0.018385,0.021918,0.0057527,0.99352,0.99409,0.99483,0.8801,0.012285,0.010073,0.0015984,0.0087609,0.0087609,0.0087609
244,0.017388,0.022852,0.0059274,0.99676,0.99243,0.99478,0.89315,0.011482,0.01,0.001529,0.0087512,0.0087512,0.0087512
245,0.017384,0.021909,0.0058635,0.97478,0.98402,0.99353,0.87824,0.012577,0.011119,0.0024825,0.0087414,0.0087414,0.0087414
246,0.019295,0.024077,0.0055677,0.98051,0.97504,0.99355,0.87984,0.011821,0.010871,0.0028989,0.0087316,0.0087316,0.0087316
247,0.017947,0.024204,0.0054866,0.99696,0.99232,0.99498,0.88588,0.012138,0.010717,0.0015812,0.0087217,0.0087217,0.0087217
248,0.019304,0.024275,0.0053279,0.99098,0.9759,0.99326,0.8833,0.013434,0.011516,0.0025767,0.0087118,0.0087118,0.0087118
249,0.017762,0.023318,0.0049392,0.98721,0.99132,0.99397,0.88577,0.011906,0.010518,0.0027718,0.0087019,0.0087019,0.0087019
250,0.016786,0.023014,0.0049907,0.97698,0.98961,0.9931,0.8731,0.011711,0.010684,0.0032397,0.008692,0.008692,0.008692
251,0.01778,0.02462,0.0045879,0.96459,0.98397,0.98946,0.85189,0.012741,0.011615,0.0035076,0.008682,0.008682,0.008682
252,0.017276,0.022514,0.0052315,0.93868,0.93019,0.98207,0.87222,0.01263,0.011419,0.0050466,0.008672,0.008672,0.008672
253,0.019973,0.024599,0.0045449,0.97132,0.97606,0.99167,0.8703,0.013088,0.010944,0.0025102,0.0086619,0.0086619,0.0086619
254,0.016394,0.023502,0.0047292,0.99626,0.99519,0.99499,0.87362,0.012477,0.011007,0.0016805,0.0086519,0.0086519,0.0086519
255,0.018326,0.024508,0.0045682,0.99805,0.99202,0.99492,0.8844,0.012753,0.010874,0.0013486,0.0086417,0.0086417,0.0086417
256,0.019221,0.024787,0.0045551,0.99807,0.9956,0.995,0.8919,0.012057,0.010402,0.0011522,0.0086316,0.0086316,0.0086316
257,0.017569,0.022023,0.0029762,0.99808,0.99447,0.995,0.90023,0.011799,0.010323,0.0013721,0.0086214,0.0086214,0.0086214
